@-- issue
Ubuntu 24.10 \n \l
gpgsm/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
gpgv/oracular,now 2.4.4-2ubuntu18 amd64 [installed]
grep/oracular,now 3.11-4build1 amd64 [installed]
groff-base/oracular,now 1.23.0-5 amd64 [installed,automatic]
gzip/oracular,now 1.12-1.1ubuntu1 amd64 [installed]
hostname/oracular,now 3.23+nmu2ubuntu2 amd64 [installed]
init-system-helpers/oracular,now 1.66ubuntu1 all [installed]
init/oracular,now 1.66ubuntu1 amd64 [installed]
iproute2/oracular,now 6.10.0-2 amd64 [installed]
iputils-ping/oracular,now 3:20240117-1build1 amd64 [installed]
iso-codes/oracular,now 4.17.0-1 all [installed]
kbd/oracular,now 2.6.4-2ubuntu3 amd64 [installed]
keyboard-configuration/oracular,now 1.226ubuntu2 all [installed]
keyboxd/oracular,now 2.4.4-2ubuntu18 amd64 [installed,automatic]
kmod/oracular,now 31+20240202-2ubuntu8 amd64 [installed]
krb5-locales/oracular,now 1.21.3-3 all [installed]
language-pack-en-base/oracular,now 1:24.10+20241003 all [installed,automatic]
language-pack-en/oracular,now 1:24.10+20241003 all [installed]
less/oracular,now 643-1 amd64 [installed]
libacl1/oracular,now 2.3.2-2 amd64 [installed]
libapparmor1/oracular,now 4.1.0~beta1-0ubuntu3 amd64 [installed]
libappstream5/oracular,now 1.0.3-1 amd64 [installed,automatic]
libapt-pkg6.0t64/oracular,now 2.9.8 amd64 [installed]
libargon2-1/oracular,now 0~20190702+dfsg-4build1 amd64 [installed]
libassuan0/oracular,now 2.5.6-1build1 amd64 [installed]
libatm1t64/oracular,now 1:2.5.1-5.1build1 amd64 [installed]
libatomic1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libattr1/oracular,now 1:2.5.2-1build2 amd64 [installed]
libaudit-common/oracular,now 1:4.0.1-1ubuntu2 all [installed]
libaudit1/oracular,now 1:4.0.1-1ubuntu2 amd64 [installed]
libblkid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libbpf1/oracular,now 1:1.4.5-1 amd64 [installed]
libbrotli1/oracular,now 1.1.0-2build2 amd64 [installed,automatic]
libbsd0/oracular,now 0.12.2-1 amd64 [installed]
libbz2-1.0/oracular,now 1.0.8-6 amd64 [installed]
libc-bin/oracular,now 2.40-1ubuntu3 amd64 [installed]
libc6/oracular,now 2.40-1ubuntu3 amd64 [installed]
libcap-ng0/oracular,now 0.8.5-1 amd64 [installed]
libcap2-bin/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libcap2/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libcbor0.10/oracular,now 0.10.2-1.2ubuntu2 amd64 [installed,automatic]
libcom-err2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libcrypt1/oracular,now 1:4.4.36-4build1 amd64 [installed]
libcryptsetup12/oracular,now 2:2.7.2-2ubuntu1 amd64 [installed]
libcurl3t64-gnutls/oracular,now 8.9.1-2ubuntu2 amd64 [installed,automatic]
libdb5.3t64/oracular,now 5.3.28+dfsg2-7 amd64 [installed]
libdbus-1-3/oracular,now 1.14.10-4ubuntu5 amd64 [installed]
libdebconfclient0/oracular,now 0.272ubuntu1 amd64 [installed]
libdevmapper1.02.1/oracular,now 2:1.02.196-1ubuntu2 amd64 [installed]
libduktape207/oracular,now 2.7.0+tests-0ubuntu3 amd64 [installed,automatic]
libdw1t64/oracular,now 0.191-2 amd64 [installed,automatic]
libeatmydata1/oracular,now 131-2 amd64 [installed,automatic]
libedit2/oracular,now 3.1-20240517-1 amd64 [installed,automatic]
libelf1t64/oracular,now 0.191-2 amd64 [installed]
libestr0/oracular,now 0.1.11-1build1 amd64 [installed]
libexpat1/oracular,now 2.6.2-2 amd64 [installed]
libext2fs2t64/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libfastjson4/oracular,now 1.2304.0-1build1 amd64 [installed]
libfdisk1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libffi8/oracular,now 3.4.6-1build1 amd64 [installed]
libfido2-1/oracular,now 1.15.0-1 amd64 [installed,automatic]
libfribidi0/oracular,now 1.0.15-1 amd64 [installed]
libfuse3-3/oracular,now 3.14.0-9 amd64 [installed,automatic]
libgcc-s1/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libgcrypt20/oracular,now 1.11.0-6ubuntu1 amd64 [installed]
libgirepository-1.0-1/oracular,now 1.80.1-4 amd64 [installed]
libglib2.0-0t64/oracular,now 2.82.1-0ubuntu1 amd64 [installed]
libglib2.0-bin/oracular,now 2.82.1-0ubuntu1 amd64 [installed,automatic]
libglib2.0-data/oracular,now 2.82.1-0ubuntu1 all [installed]
libgmp10/oracular,now 2:6.3.0+dfsg-2ubuntu7 amd64 [installed]
libgnutls30t64/oracular,now 3.8.6-2ubuntu1 amd64 [installed]
libgpg-error0/oracular,now 1.50-4 amd64 [installed]
libgpm2/oracular,now 1.20.7-11 amd64 [installed,automatic]
libgssapi-krb5-2/oracular,now 1.21.3-3 amd64 [installed]
libgstreamer1.0-0/oracular,now 1.24.8-1 amd64 [installed,automatic]
libhogweed6t64/oracular,now 3.10-1 amd64 [installed]
libicu74/oracular,now 74.2-1ubuntu4 amd64 [installed]
libidn2-0/oracular,now 2.3.7-2build2 amd64 [installed]
libjson-c5/oracular,now 0.17-1build1 amd64 [installed]
libk5crypto3/oracular,now 1.21.3-3 amd64 [installed]
libkeyutils1/oracular,now 1.6.3-3build1 amd64 [installed]
libkmod2/oracular,now 31+20240202-2ubuntu8 amd64 [installed]
libkrb5-3/oracular,now 1.21.3-3 amd64 [installed]
libkrb5support0/oracular,now 1.21.3-3 amd64 [installed]
libksba8/oracular,now 1.6.7-2 amd64 [installed,automatic]
libldap-common/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 all [installed,automatic]
libldap2/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 amd64 [installed,automatic]
liblocale-gettext-perl/oracular,now 1.07-7 amd64 [installed]
liblz4-1/oracular,now 1.9.4-3 amd64 [installed]
liblzma5/oracular,now 5.6.2-2 amd64 [installed]
libmd0/oracular,now 1.1.0-2build2 amd64 [installed]
libmnl0/oracular,now 1.0.5-2build1 amd64 [installed]
libmount1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libncursesw6/oracular,now 6.5-2 amd64 [installed]
libnetplan1/oracular,now 1.1-1 amd64 [installed]
libnettle8t64/oracular,now 3.10-1 amd64 [installed]
libnewt0.52/oracular,now 0.52.24-2ubuntu3 amd64 [installed]
libnghttp2-14/oracular,now 1.62.1-2 amd64 [installed,automatic]
libnpth0t64/oracular,now 1.6-3.1build1 amd64 [installed]
libnsl2/oracular,now 1.3.0-3build3 amd64 [installed,automatic]
libnss-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed]
libp11-kit0/oracular,now 0.25.5-2ubuntu1 amd64 [installed]
libpackagekit-glib2-18/oracular,now 1.3.0-1 amd64 [installed,automatic]
libpam-cap/oracular,now 1:2.66-5ubuntu3 amd64 [installed]
libpam-modules-bin/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-modules/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-runtime/oracular,now 1.5.3-7ubuntu2 all [installed]
libpam-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed]
libpam0g/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpcre2-8-0/oracular,now 10.42-4ubuntu3 amd64 [installed]
libpolkit-agent-1-0/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
libpolkit-gobject-1-0/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
libpopt0/oracular,now 1.19+dfsg-1build1 amd64 [installed]
libproc2-0/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
libpsl5t64/oracular,now 0.21.2-1.1build1 amd64 [installed,automatic]
libpython3-stdlib/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
libpython3.12-minimal/oracular,now 3.12.7-1 amd64 [installed]
libpython3.12-stdlib/oracular,now 3.12.7-1 amd64 [installed]
libpython3.12t64/oracular,now 3.12.7-1 amd64 [installed,automatic]
libreadline8t64/oracular,now 8.2-5 amd64 [installed]
librtmp1/oracular,now 2.4+20151223.gitfa8646d.1-2build7 amd64 [installed,automatic]
libsasl2-2/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules-db/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libseccomp2/oracular,now 2.5.5-1ubuntu4 amd64 [installed]
libselinux1/oracular,now 3.5-2ubuntu5 amd64 [installed]
libsemanage-common/oracular,now 3.5-1build6 all [installed]
libsemanage2/oracular,now 3.5-1build6 amd64 [installed]
libsepol2/oracular,now 3.7-1 amd64 [installed]
libslang2/oracular,now 2.3.3-5 amd64 [installed]
libsmartcols1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libsodium23/oracular,now 1.0.18-1build3 amd64 [installed,automatic]
libsqlite3-0/oracular,now 3.46.1-1 amd64 [installed]
libss2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libssh-4/oracular,now 0.10.6-3ubuntu1 amd64 [installed,auto-removable]
libssh2-1t64/oracular,now 1.11.0-7 amd64 [installed,automatic]
libssl3t64/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
libstdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libstemmer0d/oracular,now 2.2.0-4build1 amd64 [installed,automatic]
libsystemd-shared/oracular,now 256.5-2ubuntu3 amd64 [installed]
libsystemd0/oracular,now 256.5-2ubuntu3 amd64 [installed]
libtasn1-6/oracular,now 4.19.0-3build1 amd64 [installed]
libtext-charwidth-perl/oracular,now 0.04-11build3 amd64 [installed]
libtext-iconv-perl/oracular,now 1.7-8build3 amd64 [installed]
libtext-wrapi18n-perl/oracular,now 0.06-10 all [installed]
libtinfo6/oracular,now 6.5-2 amd64 [installed]
libtirpc-common/oracular,now 1.3.4+ds-1.3 all [installed]
libtirpc3t64/oracular,now 1.3.4+ds-1.3 amd64 [installed]
libuchardet0/oracular,now 0.0.8-1build1 amd64 [installed,automatic]
libudev1/oracular,now 256.5-2ubuntu3 amd64 [installed]
libunistring5/oracular,now 1.2-1 amd64 [installed]
libunwind8/oracular,now 1.6.2-3.1 amd64 [installed,automatic]
libuuid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libx11-6/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx11-data/oracular,now 2:1.8.7-1build1 all [installed,automatic]
libxau6/oracular,now 1:1.0.9-1build6 amd64 [installed,automatic]
libxcb1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxdmcp6/oracular,now 1:1.1.3-0ubuntu6 amd64 [installed,automatic]
libxext6/oracular,now 2:1.3.4-1build2 amd64 [installed,automatic]
libxml2/oracular,now 2.12.7+dfsg-3 amd64 [installed]
libxmlb2/oracular,now 0.3.19-1 amd64 [installed,automatic]
libxmuu1/oracular,now 2:1.1.3-3build2 amd64 [installed,automatic]
libxtables12/oracular,now 1.8.10-3ubuntu2 amd64 [installed]
libxxhash0/oracular,now 0.8.2-2build1 amd64 [installed]
libyaml-0-2/oracular,now 0.2.5-1build1 amd64 [installed]
libzstd1/oracular,now 1.5.6+dfsg-1 amd64 [installed]
locales/oracular,now 2.40-1ubuntu3 all [installed]
login/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
logrotate/oracular,now 3.22.0-1 amd64 [installed]
logsave/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
lsb-release/oracular,now 12.1-1 all [installed]
mawk/oracular,now 1.3.4.20240622-2 amd64 [installed]
media-types/oracular,now 10.1.0 all [installed]
mount/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
ncurses-base/oracular,now 6.5-2 all [installed]
ncurses-bin/oracular,now 6.5-2 amd64 [installed]
netbase/oracular,now 6.4 all [installed]
netcat-openbsd/oracular,now 1.226-1.1 amd64 [installed]
netplan-generator/oracular,now 1.1-1 amd64 [installed]
netplan.io/oracular,now 1.1-1 amd64 [installed]
networkd-dispatcher/oracular,now 2.2.4-1.1 all [installed]
openssh-client/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed]
openssl/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
packagekit-tools/oracular,now 1.3.0-1 amd64 [installed,automatic]
packagekit/oracular,now 1.3.0-1 amd64 [installed,automatic]
passwd/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
perl-base/oracular,now 5.38.2-5 amd64 [installed]
pinentry-curses/oracular,now 1.2.1-3ubuntu5 amd64 [installed,automatic]
polkitd/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
procps/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
publicsuffix/oracular,now 20231001.0357-0.1 all [installed,automatic]
python-apt-common/oracular,now 2.9.0ubuntu1 all [installed]
python-babel-localedata/oracular,now 2.14.0-1 all [installed,automatic]
python3-apt/oracular,now 2.9.0ubuntu1 amd64 [installed]
python3-attr/oracular,now 23.2.0-2 all [installed,automatic]
python3-autocommand/oracular,now 2.2.2-3 all [installed,automatic]
python3-babel/oracular,now 2.14.0-1 all [installed,automatic]
python3-blinker/oracular,now 1.8.2-1 all [installed,automatic]
python3-certifi/oracular,now 2024.6.2-1 all [installed,automatic]
python3-cffi-backend/oracular,now 1.17.1-1 amd64 [installed]
python3-chardet/oracular,now 5.2.0+dfsg-1 all [installed,automatic]
python3-configobj/oracular,now 5.0.8-3 all [installed,automatic]
python3-cryptography/oracular,now 42.0.5-2build1 amd64 [installed,automatic]
python3-dbus/oracular,now 1.3.2-5build3 amd64 [installed]
python3-debconf/oracular,now 1.5.86ubuntu1 all [installed,automatic]
python3-distro-info/oracular,now 1.9 all [installed,automatic]
python3-distro/oracular,now 1.9.0-1 all [installed,automatic]
python3-gi/oracular,now 3.48.2-1 amd64 [installed]
python3-httplib2/oracular,now 0.22.0-1 all [installed,automatic]
python3-idna/oracular,now 3.6-2.1 all [installed,automatic]
python3-inflect/oracular,now 7.3.1-2 all [installed,automatic]
python3-jaraco.context/oracular,now 6.0.0-1 all [installed,automatic]
python3-jaraco.functools/oracular,now 4.0.2-1 all [installed,automatic]
python3-jinja2/oracular,now 3.1.3-1ubuntu1 all [installed,automatic]
python3-json-pointer/oracular,now 2.0-0ubuntu1 all [installed,automatic]
python3-jsonpatch/oracular,now 1.32-3 all [installed,automatic]
python3-jsonschema-specifications/oracular,now 2023.12.1-1ubuntu1 all [installed,automatic]
python3-jsonschema/oracular,now 4.19.2-3ubuntu1 all [installed,automatic]
python3-jwt/oracular,now 2.7.0-1 all [installed,automatic]
python3-launchpadlib/oracular,now 2.0.0-1 all [installed,automatic]
python3-lazr.restfulclient/oracular,now 0.14.6-1 all [installed,automatic]
python3-lazr.uri/oracular,now 1.0.6-3 all [installed,automatic]
python3-markdown-it/oracular,now 3.0.0-2 all [installed]
python3-markupsafe/oracular,now 2.1.5-1build2 amd64 [installed,automatic]
python3-mdurl/oracular,now 0.1.2-1 all [installed]
python3-minimal/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
python3-more-itertools/oracular,now 10.3.0-1 all [installed,automatic]
python3-netifaces/oracular,now 0.11.0-2build3 amd64 [installed]
python3-netplan/oracular,now 1.1-1 amd64 [installed]
python3-oauthlib/oracular,now 3.2.2-1 all [installed,automatic]
python3-pkg-resources/oracular,now 74.1.2-1 all [installed]
python3-pygments/oracular,now 2.18.0+dfsg-1ubuntu1 all [installed]
python3-pyparsing/oracular,now 3.1.2-1 all [installed,automatic]
python3-pyrsistent/oracular,now 0.20.0-1build2 amd64 [installed,auto-removable]
python3-referencing/oracular,now 0.35.1-1ubuntu1 all [installed,automatic]
python3-requests/oracular,now 2.32.3+dfsg-1ubuntu1 all [installed,automatic]
python3-rich/oracular,now 13.7.1-1 all [installed]
python3-rpds-py/oracular,now 0.20.0-0ubuntu3 amd64 [installed,automatic]
python3-serial/oracular,now 3.5-2 all [installed,automatic]
python3-six/oracular,now 1.16.0-7 all [installed,auto-removable]
python3-software-properties/oracular,now 0.102 all [installed,automatic]
python3-typeguard/oracular,now 4.3.0-1 all [installed,automatic]
python3-typing-extensions/oracular,now 4.12.2-2 all [installed]
python3-tz/oracular,now 2024.1-2 all [installed,automatic]
python3-urllib3/oracular,now 2.0.7-2 all [installed,automatic]
python3-wadllib/oracular,now 1.3.6-5 all [installed,automatic]
python3-yaml/oracular,now 6.0.2-1 amd64 [installed]
python3.12-minimal/oracular,now 3.12.7-1 amd64 [installed]
python3.12/oracular,now 3.12.7-1 amd64 [installed]
python3/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
readline-common/oracular,now 8.2-5 all [installed]
rsyslog/oracular,now 8.2406.0-1ubuntu2 amd64 [installed]
sed/oracular,now 4.9-2build1 amd64 [installed]
sensible-utils/oracular,now 0.0.24 all [installed]
sgml-base/oracular,now 1.31 all [installed,automatic]
shared-mime-info/oracular,now 2.4-5 amd64 [installed]
software-properties-common/oracular,now 0.102 all [installed,automatic]
sudo/oracular,now 1.9.15p5-3ubuntu5 amd64 [installed]
systemd-dev/oracular,now 256.5-2ubuntu3 all [installed]
systemd-hwe-hwdb/oracular,now 256.4.1 all [installed]
systemd-resolved/oracular,now 256.5-2ubuntu3 amd64 [installed]
systemd-sysv/oracular,now 256.5-2ubuntu3 amd64 [installed]
systemd-timesyncd/oracular,now 256.5-2ubuntu3 amd64 [installed]
systemd/oracular,now 256.5-2ubuntu3 amd64 [installed]
sysvinit-utils/oracular,now 3.08-6ubuntu3 amd64 [installed]
tar/oracular,now 1.35+dfsg-3build1 amd64 [installed]
tzdata/oracular,now 2024a-4ubuntu1 all [installed]
ubuntu-keyring/oracular,now 2023.11.28.1 all [installed]
ubuntu-minimal/oracular,now 1.543 amd64 [installed]
ubuntu-pro-client-l10n/oracular,now 34.1.2 amd64 [installed]
ubuntu-pro-client/oracular,now 34.1.2 amd64 [installed]
ucf/oracular,now 3.0043+nmu1 all [installed]
udev/oracular,now 256.5-2ubuntu3 amd64 [installed]
unattended-upgrades/oracular,now 2.9.1+nmu4ubuntu1 all [installed,automatic]
util-linux/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
vim-common/oracular,now 2:9.1.0496-1ubuntu6 all [installed]
vim-runtime/oracular,now 2:9.1.0496-1ubuntu6 all [installed,automatic]
vim-tiny/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
vim/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
whiptail/oracular,now 0.52.24-2ubuntu3 amd64 [installed]
xauth/oracular,now 1:1.1.2-1build1 amd64 [installed,automatic]
xdg-user-dirs/oracular,now 0.18-1build1 amd64 [installed]
xkb-data/oracular,now 2.42-1ubuntu1 all [installed]
xml-core/oracular,now 0.19 all [installed,automatic]
xxd/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
xz-utils/oracular,now 5.6.2-2 amd64 [installed,automatic]
zlib1g/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]

@ -- 
$ sudo du -sh incus/containers/upg
669M    incus/containers/upg
