@-- issue
Ubuntu 24.10 \n \l
libdb5.3t64/oracular,now 5.3.28+dfsg2-7 amd64 [installed]
libdbi-perl/oracular,now 1.643-4build3 amd64 [installed,automatic]
libdbus-1-3/oracular,now 1.14.10-4ubuntu5 amd64 [installed,automatic]
libdebconfclient0/oracular,now 0.272ubuntu1 amd64 [installed]
libecap3/oracular,now 1.0.1-3.4ubuntu2 amd64 [installed,automatic]
libedit2/oracular,now 3.1-20240517-1 amd64 [installed,automatic]
libexpat1/oracular,now 2.6.2-2 amd64 [installed,automatic]
libext2fs2t64/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libffi8/oracular,now 3.4.6-1build1 amd64 [installed]
libfido2-1/oracular,now 1.15.0-1 amd64 [installed,automatic]
libgcc-s1/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libgcrypt20/oracular,now 1.11.0-6ubuntu1 amd64 [installed]
libgdbm-compat4t64/oracular,now 1.24-2 amd64 [installed,automatic]
libgdbm6t64/oracular,now 1.24-2 amd64 [installed,automatic]
libgirepository-1.0-1/oracular,now 1.80.1-4 amd64 [installed,automatic]
libglib2.0-0t64/oracular,now 2.82.1-0ubuntu1 amd64 [installed,automatic]
libglib2.0-data/oracular,now 2.82.1-0ubuntu1 all [installed,automatic]
libgmp10/oracular,now 2:6.3.0+dfsg-2ubuntu7 amd64 [installed]
libgnutls30t64/oracular,now 3.8.6-2ubuntu1 amd64 [installed]
libgpg-error0/oracular,now 1.50-4 amd64 [installed]
libgpm2/oracular,now 1.20.7-11 amd64 [installed,automatic]
libgssapi-krb5-2/oracular,now 1.21.3-3 amd64 [installed,automatic]
libhogweed6t64/oracular,now 3.10-1 amd64 [installed]
libicu74/oracular,now 74.2-1ubuntu4 amd64 [installed,automatic]
libidn2-0/oracular,now 2.3.7-2build2 amd64 [installed]
libk5crypto3/oracular,now 1.21.3-3 amd64 [installed,automatic]
libkeyutils1/oracular,now 1.6.3-3build1 amd64 [installed,automatic]
libkmod2/oracular,now 31+20240202-2ubuntu8 amd64 [installed,automatic]
libkrb5-3/oracular,now 1.21.3-3 amd64 [installed,automatic]
libkrb5support0/oracular,now 1.21.3-3 amd64 [installed,automatic]
libldap-common/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 all [installed,automatic]
libldap2/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 amd64 [installed,automatic]
libltdl7/oracular,now 2.4.7-7build1 amd64 [installed,automatic]
liblz4-1/oracular,now 1.9.4-3 amd64 [installed]
liblzma5/oracular,now 5.6.2-2 amd64 [installed]
libmd0/oracular,now 1.1.0-2build2 amd64 [installed]
libmnl0/oracular,now 1.0.5-2build1 amd64 [installed,automatic]
libmount1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libncursesw6/oracular,now 6.5-2 amd64 [installed]
libnetfilter-conntrack3/oracular,now 1.0.9-6build1 amd64 [installed,automatic]
libnettle8t64/oracular,now 3.10-1 amd64 [installed]
libnfnetlink0/oracular,now 1.0.2-3 amd64 [installed,automatic]
libnpth0t64/oracular,now 1.6-3.1build1 amd64 [installed]
libnsl2/oracular,now 1.3.0-3build3 amd64 [installed,automatic]
libp11-kit0/oracular,now 0.25.5-2ubuntu1 amd64 [installed]
libpam-cap/oracular,now 1:2.66-5ubuntu3 amd64 [installed,automatic]
libpam-modules-bin/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-modules/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-runtime/oracular,now 1.5.3-7ubuntu2 all [installed]
libpam0g/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpcre2-8-0/oracular,now 10.42-4ubuntu3 amd64 [installed]
libperl5.38t64/oracular,now 5.38.2-5 amd64 [installed,automatic]
libpopt0/oracular,now 1.19+dfsg-1build1 amd64 [installed,automatic]
libproc2-0/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
libpython3-stdlib/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
libpython3.12-minimal/oracular,now 3.12.7-1 amd64 [installed,automatic]
libpython3.12-stdlib/oracular,now 3.12.7-1 amd64 [installed,automatic]
libpython3.12t64/oracular,now 3.12.7-1 amd64 [installed,automatic]
libreadline8t64/oracular,now 8.2-5 amd64 [installed,automatic]
libsasl2-2/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules-db/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libseccomp2/oracular,now 2.5.5-1ubuntu4 amd64 [installed]
libselinux1/oracular,now 3.5-2ubuntu5 amd64 [installed]
libsemanage-common/oracular,now 3.5-1build6 all [installed]
libsemanage2/oracular,now 3.5-1build6 amd64 [installed]
libsepol2/oracular,now 3.7-1 amd64 [installed]
libsmartcols1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libsodium23/oracular,now 1.0.18-1build3 amd64 [installed,automatic]
libsqlite3-0/oracular,now 3.46.1-1 amd64 [installed,automatic]
libss2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libssl3t64/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
libstdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libsystemd-shared/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libsystemd0/oracular,now 256.5-2ubuntu3 amd64 [installed]
libtasn1-6/oracular,now 4.19.0-3build1 amd64 [installed]
libtdb1/oracular,now 1.4.12-1 amd64 [installed,automatic]
libtinfo6/oracular,now 6.5-2 amd64 [installed]
libtirpc-common/oracular,now 1.3.4+ds-1.3 all [installed,automatic]
libtirpc3t64/oracular,now 1.3.4+ds-1.3 amd64 [installed,automatic]
libudev1/oracular,now 256.5-2ubuntu3 amd64 [installed]
libunistring5/oracular,now 1.2-1 amd64 [installed]
libuuid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libx11-6/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx11-data/oracular,now 2:1.8.7-1build1 all [installed,automatic]
libxau6/oracular,now 1:1.0.9-1build6 amd64 [installed,automatic]
libxcb1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxdmcp6/oracular,now 1:1.1.3-0ubuntu6 amd64 [installed,automatic]
libxext6/oracular,now 2:1.3.4-1build2 amd64 [installed,automatic]
libxml2/oracular,now 2.12.7+dfsg-3 amd64 [installed,automatic]
libxmuu1/oracular,now 2:1.1.3-3build2 amd64 [installed,automatic]
libxxhash0/oracular,now 0.8.2-2build1 amd64 [installed]
libzstd1/oracular,now 1.5.6+dfsg-1 amd64 [installed]
login/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
logrotate/oracular,now 3.22.0-1 amd64 [installed,automatic]
logsave/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
mawk/oracular,now 1.3.4.20240622-2 amd64 [installed]
media-types/oracular,now 10.1.0 all [installed,automatic]
mount/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
ncurses-base/oracular,now 6.5-2 all [installed]
ncurses-bin/oracular,now 6.5-2 amd64 [installed]
netbase/oracular,now 6.4 all [installed,automatic]
networkd-dispatcher/oracular,now 2.2.4-1.1 all [installed,automatic]
openssh-client/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed]
openssl/oracular,now 3.3.1-2ubuntu2 amd64 [installed,automatic]
passwd/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
perl-base/oracular,now 5.38.2-5 amd64 [installed]
perl-modules-5.38/oracular,now 5.38.2-5 all [installed,automatic]
perl/oracular,now 5.38.2-5 amd64 [installed,automatic]
procps/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
python3-dbus/oracular,now 1.3.2-5build3 amd64 [installed,automatic]
python3-gi/oracular,now 3.48.2-1 amd64 [installed,automatic]
python3-minimal/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
python3.12-minimal/oracular,now 3.12.7-1 amd64 [installed,automatic]
python3.12/oracular,now 3.12.7-1 amd64 [installed,automatic]
python3/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
readline-common/oracular,now 8.2-5 all [installed,automatic]
sed/oracular,now 4.9-2build1 amd64 [installed]
sensible-utils/oracular,now 0.0.24 all [installed]
shared-mime-info/oracular,now 2.4-5 amd64 [installed,automatic]
squid-common/oracular,now 6.10-1ubuntu1 all [installed,automatic]
squid-langpack/oracular,now 20220130-1 all [installed,automatic]
squid-openssl/oracular,now 6.10-1ubuntu1 amd64 [installed]
squidclient/oracular,now 6.10-1ubuntu1 amd64 [installed]
ssl-cert/oracular,now 1.1.2ubuntu2 all [installed,automatic]
systemd-resolved/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd-timesyncd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
sysvinit-utils/oracular,now 3.08-6ubuntu3 amd64 [installed]
tar/oracular,now 1.35+dfsg-3build1 amd64 [installed]
tzdata/oracular,now 2024a-4ubuntu1 all [installed,automatic]
ubuntu-keyring/oracular,now 2023.11.28.1 all [installed]
util-linux/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
vim-common/oracular,now 2:9.1.0496-1ubuntu6 all [installed,automatic]
vim-runtime/oracular,now 2:9.1.0496-1ubuntu6 all [installed,automatic]
vim/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
xauth/oracular,now 1:1.1.2-1build1 amd64 [installed,automatic]
xdg-user-dirs/oracular,now 0.18-1build1 amd64 [installed,automatic]
xxd/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed,automatic]
zlib1g/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]
